.
├── -p
├── CLAUDE.md
├── DEPLOYMENT.md
├── DEPLOYMENT_CHECKLIST.md
├── DEPLOYMENT_GUIDE.md
├── DEPLOYMENT_PACKAGE.md
├── Dockerfile
├── Dockerfile.dev
├── Dockerfile.render
├── README.Docker.md
├── README.Vercel.md
├── README.md
├── RENDER_DEPLOYMENT.md
├── RENDER_DEPLOYMENT_GUIDE.md
├── SECURITY_FIXES.md
├── TEST_RESULTS.md
├── WORKFLOW_TESTING_GUIDE.md
├── WORKFLOW_TEST_RESULTS.md
├── api
│   └── index.ts
├── app-cors-fixed.log
├── app.log
├── attached_assets
│   ├── 1_1752351087159.wav
│   ├── 20250619_1046_Honolulu Sunset Vibes_simple_compose_01jy4z2q86e6mbdtxctwr6e8mn_1752351152753.mp4
│   ├── 20250623_0112_Honolulu Sunset Serenity_simple_compose_01jye7sp0tests9ptscwgw2yyy_1752570153462.gif
│   ├── Pasted--1-Core-Features-of-the-Client-Portal-These-are-must-haves-to-deliver-a-professional-experience--1752350625455_1752350625457.txt
│   ├── Pasted--1-Invoice-HTML-Template-Branded-Responsive-This-is-a-clean-and-modern-template-built-with-i-1752350935208_1752350935209.txt
│   ├── Pasted--AI-ML-Driven-Photographer-Website-The-Full-Workflow-Breakdown-OVERVIEW-This-isn-t-just-abo-1752307190364_1752307190367.txt
│   ├── Pasted--CORE-FEATURES-OF-YOUR-INVOICE-GENERATOR-Feature-Description-Template-Engine-Auto-fill-invoice-fi-1752350871094_1752350871095.txt
│   ├── Pasted--Core-Visual-Identity-Description-The-site-blends-cinematic-minimalism-with-interactive-elegance--1752307212474_1752307212474.txt
│   ├── Pasted--Photography-Contract-Template-Individual-Clients-Capture-By-Christian-Photography-Services-Ag-1752366428858_1752366428861.txt
│   ├── Pasted--System-Architecture-Overview-Component-Built-In-Module-Booking-Calendar-Custom-UI-DB-backend-Cl-1752307520314_1752307520316.txt
│   ├── Pasted--TAGLINE-IDEAS-for-homepage-or-packages-Licensed-to-fly-Trained-to-thrill-FAA-Certified-A-1752307359641_1752307359643.txt
│   ├── Pasted--Ultimate-Feature-List-for-a-Photographer-s-CRM-2025-Edition-1-Client-Relationship-Managemen-1752322105112_1752322105115.txt
│   ├── Pasted--Ultimate-Photographer-CRM-Feature-Workflows-1-Client-Relationship-Management-Workflow-New-1752322147362_1752322147363.txt
│   ├── Pasted-1-Client-Moodboard-to-Shoot-Engine-What-Clients-create-a-moodboard-AI-translates-it-into-s-1752307277722_1752307277723.txt
│   ├── Pasted-Client-Portal-Issues-That-Need-Fixing-1-Gallery-Selection-Mock-Data-client-portal-gallery-viewer-1752357135696_1752357135697.txt
│   ├── Pasted-Let-a-user-upload-360-images-of-a-property-place-them-on-a-virtual-map-define-navigation-paths-an-1752309212983_1752309212985.txt
│   ├── Pasted-Mock-Data-Features-Without-Real-APIs-1-Automation-Workflows-automation-workflows-tsx-Mock-au-1752352688701_1752352688702.txt
│   ├── Pasted-Mock-Data-in-Client-Portal-Components-1-Client-Dashboard-client-dashboard-tsx-Mock-Galleries-Re-1752356672663_1752356672664.txt
│   ├── Pasted-Mock-Features-in-Admin-Dashboard-Components-1-Invoice-Generator-rag-rag-source-10-Pending-Pa-1752356911262_1752356911262.txt
│   ├── Pasted-Mock-Hardcoded-Data-Still-Present-in-Admin-Dashboard-1-Dashboard-Statistics-admin-dashboard-tsx--1752357192941_1752357192941.txt
│   └── photographer_crm_endpoints_1752322339810.xlsx
├── build-server.js
├── build.js
├── client
│   ├── dist
│   │   ├── once.js
│   │   ├── orderBy.js
│   │   ├── over.js
│   │   ├── overArgs.js
│   │   ├── overEvery.js
│   │   ├── overSome.js
│   │   ├── package.json
│   │   ├── pad.js
│   │   ├── padEnd.js
│   │   ├── padStart.js
│   │   ├── parseInt.js
│   │   ├── partial.js
│   │   ├── partialRight.js
│   │   ├── partition.js
│   │   ├── pick.js
│   │   ├── pickBy.js
│   │   ├── plant.js
│   │   ├── property.js
│   │   ├── propertyOf.js
│   │   ├── pull.js
│   │   ├── pullAll.js
│   │   ├── pullAllBy.js
│   │   ├── pullAllWith.js
│   │   ├── pullAt.js
│   │   ├── random.js
│   │   ├── range.js
│   │   ├── rangeRight.js
│   │   ├── rearg.js
│   │   ├── reduce.js
│   │   ├── reduceRight.js
│   │   ├── reject.js
│   │   ├── release.md
│   │   ├── remove.js
│   │   ├── repeat.js
│   │   ├── replace.js
│   │   ├── rest.js
│   │   ├── result.js
│   │   ├── reverse.js
│   │   ├── round.js
│   │   ├── sample.js
│   │   ├── sampleSize.js
│   │   ├── seq.default.js
│   │   ├── seq.js
│   │   ├── set.js
│   │   ├── setWith.js
│   │   ├── shuffle.js
│   │   ├── size.js
│   │   ├── slice.js
│   │   ├── snakeCase.js
│   │   ├── some.js
│   │   ├── sortBy.js
│   │   ├── sortedIndex.js
│   │   ├── sortedIndexBy.js
│   │   ├── sortedIndexOf.js
│   │   ├── sortedLastIndex.js
│   │   ├── sortedLastIndexBy.js
│   │   ├── sortedLastIndexOf.js
│   │   ├── sortedUniq.js
│   │   ├── sortedUniqBy.js
│   │   ├── split.js
│   │   ├── spread.js
│   │   ├── startCase.js
│   │   ├── startsWith.js
│   │   ├── string.default.js
│   │   ├── string.js
│   │   ├── stubArray.js
│   │   ├── stubFalse.js
│   │   ├── stubObject.js
│   │   ├── stubString.js
│   │   ├── stubTrue.js
│   │   ├── subtract.js
│   │   ├── sum.js
│   │   ├── sumBy.js
│   │   ├── tail.js
│   │   ├── take.js
│   │   ├── takeRight.js
│   │   ├── takeRightWhile.js
│   │   ├── takeWhile.js
│   │   ├── tap.js
│   │   ├── template.js
│   │   ├── templateSettings.js
│   │   ├── throttle.js
│   │   ├── thru.js
│   │   ├── times.js
│   │   ├── toArray.js
│   │   ├── toFinite.js
│   │   ├── toInteger.js
│   │   ├── toIterator.js
│   │   ├── toJSON.js
│   │   ├── toLength.js
│   │   ├── toLower.js
│   │   ├── toNumber.js
│   │   ├── toPairs.js
│   │   ├── toPairsIn.js
│   │   ├── toPath.js
│   │   ├── toPlainObject.js
│   │   ├── toSafeInteger.js
│   │   ├── toString.js
│   │   ├── toUpper.js
│   │   ├── transform.js
│   │   ├── trim.js
│   │   ├── trimEnd.js
│   │   ├── trimStart.js
│   │   ├── truncate.js
│   │   ├── unary.js
│   │   ├── unescape.js
│   │   ├── union.js
│   │   ├── unionBy.js
│   │   ├── unionWith.js
│   │   ├── uniq.js
│   │   ├── uniqBy.js
│   │   ├── uniqWith.js
│   │   ├── uniqueId.js
│   │   ├── unset.js
│   │   ├── unzip.js
│   │   ├── unzipWith.js
│   │   ├── update.js
│   │   ├── updateWith.js
│   │   ├── upperCase.js
│   │   ├── upperFirst.js
│   │   ├── util.default.js
│   │   ├── util.js
│   │   ├── value.js
│   │   ├── valueOf.js
│   │   ├── values.js
│   │   ├── valuesIn.js
│   │   ├── without.js
│   │   ├── words.js
│   │   ├── wrap.js
│   │   ├── wrapperAt.js
│   │   ├── wrapperChain.js
│   │   ├── wrapperLodash.js
│   │   ├── wrapperReverse.js
│   │   ├── wrapperValue.js
│   │   ├── xor.js
│   │   ├── xorBy.js
│   │   ├── xorWith.js
│   │   ├── zip.js
│   │   ├── zipObject.js
│   │   ├── zipObjectDeep.js
│   │   └── zipWith.js
│   ├── lodash.includes
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isboolean
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isinteger
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isnumber
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isplainobject
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isstring
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.merge
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.once
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.throttle
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── loupe
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   ├── loupe.js
│   │   └── package.json
│   ├── lru-cache
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lru-queue
│   │   ├── CHANGES
│   │   ├── LICENCE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── lz-string
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── bower.json
│   │   ├── libs
│   │   ├── package.json
│   │   ├── reference
│   │   ├── tests
│   │   └── typings
│   ├── magic-string
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── math-intrinsics
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── abs.d.ts
│   │   ├── abs.js
│   │   ├── constants
│   │   ├── floor.d.ts
│   │   ├── floor.js
│   │   ├── isFinite.d.ts
│   │   ├── isFinite.js
│   │   ├── isInteger.d.ts
│   │   ├── isInteger.js
│   │   ├── isNaN.d.ts
│   │   ├── isNaN.js
│   │   ├── isNegativeZero.d.ts
│   │   ├── isNegativeZero.js
│   │   ├── max.d.ts
│   │   ├── max.js
│   │   ├── min.d.ts
│   │   ├── min.js
│   │   ├── mod.d.ts
│   │   ├── mod.js
│   │   ├── package.json
│   │   ├── pow.d.ts
│   │   ├── pow.js
│   │   ├── round.d.ts
│   │   ├── round.js
│   │   ├── sign.d.ts
│   │   ├── sign.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── media-typer
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── memoizee
│   │   ├── CHANGELOG.md
│   │   ├── CHANGES
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── commitlint.config.js
│   │   ├── ext
│   │   ├── index.js
│   │   ├── lib
│   │   ├── methods-plain.js
│   │   ├── methods.js
│   │   ├── normalizers
│   │   ├── package.json
│   │   ├── plain.js
│   │   ├── profile.js
│   │   ├── tea.yaml
│   │   ├── weak-plain.js
│   │   └── weak.js
│   ├── merge-descriptors
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── merge2
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── methods
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── micromatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── mime
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cli.js
│   │   ├── mime.js
│   │   ├── package.json
│   │   ├── src
│   │   └── types.json
│   ├── mime-db
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── db.json
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-types
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── min-indent
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── minimatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── minimist
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
